"Country","Abdominal pain","Acute kidney injury","Anaemia","Anxiety","Arthralgia","Asthenia","Back pain","Blood pressure increased","Condition aggravated","Constipation","Cough","Death","Decreased appetite","Depression","Diarrhoea","Dizziness","Drug dose omission","Drug ineffective","Dyspnoea","Fall","Fatigue","Feeling abnormal","Gait disturbance","Gynaecomastia","Headache","Hypertension","Hypotension","Insomnia","Malaise","Nausea","Off label use","Pain","Pain in extremity","Peripheral swelling","Pneumonia","Pruritus","Pyrexia","Rash","Urinary tract infection","Vomiting","Weight decreased","Weight increased"
"AT",0.00908922277870525,0.0127063624559451,0.156186236319792,0.00306065664997218,0.00185494342422556,0.0229085512891857,0.00408087553329623,0.0097384529771842,0.0179002040437767,0.00361713967723984,0.0365423854572436,0.0532368762752736,0.00454461138935262,0.000649230198478946,0.0608421443145984,0.038026340196624,0,0.0120571322574661,0.0409015025041736,0.0195696531255797,0.0464663327768503,0,0.00333889816360601,9.2747171211278e-05,0.0119643850862549,0.0101094416620293,0.00120571322574661,0.00584307178631052,0.00639955481357819,0.0737340011129661,0.0224448154331293,0.0328324986087924,0.0301428306436654,0.00881098126507142,0.0741049897978112,0.00204043776664812,0.0461880912632165,0.0102021888332406,0.0473938044889631,0.0338527174921165,0.0243925060285661,0.000927471712112781
"AU",0.0168946568455513,0.0399275108149187,0.0208698702209751,0.0167777388050976,0.0202268209984801,0.0137378697533029,0.0144978370162516,0.0072489185081258,0.0237928212323161,0.0226236408277797,0.0159008535016953,0.0115748860049106,0.0229159359289138,0.0336723956506489,0.0441950192914767,0.0305156085584006,0.00865193499356951,0.0273588214661522,0.0311001987606688,0.0223898047468724,0.0611481351572548,0.00900268911493043,0.00637203320472349,5.8459020226821e-05,0.0281772477493277,0.0108149187419619,0.0321524611247515,0.0121010171869519,0.0446626914532912,0.0547761019525313,0.0302233134572665,0.0296387232549982,0.0234420671109552,0.00818426283175494,0.0310417397404419,0.00596282006313574,0.0683385946451538,0.0199929849175728,0.0146147550567052,0.0386414123699287,0.0166023617444172,0.0091780661756109
"BE",0.0215009016507144,0.026494659453461,0.0320432792342905,0.0199750312109863,0.0112359550561798,0.0287141073657928,0.0101262311000139,0.00471632681370509,0.00790678318768206,0.0231654875849632,0.0115133860452213,0.0156748508808434,0.0559023442918574,0.00957136912193092,0.0737966430850326,0.00873907615480649,0.00527118879178804,0.0406436398945762,0.0255236509918158,0.0400887779164933,0.0618671105562491,0.00416146483562214,0.0288528228603135,0,0.0310722707726453,0.0123456790123457,0.0196976002219448,0.0255236509918158,0.0245526425301706,0.0511860174781523,0.0324594257178527,0.0108198085726176,0.0124843945068664,0.00721320571507837,0.0238590650575669,0.0145651269246775,0.0452212512137606,0.0205298931890692,0.0269108059370232,0.0309335552781246,0.0382854764877237,0.00485504230822583
"BR",0.0177712574488037,0.00496082761124051,0.0243655282978916,0.0121147040140355,0.051196345926979,0.0345442995855894,0.0157143289270698,0.012659185093318,0.00555068211379655,0.0106022565715841,0.0176502616534075,0.0059439184488339,0.0198281859705375,0.0191929580447079,0.030264073323452,0.0237907982697601,0.0124776914002238,0.0473849783720016,0.0312622886354699,0.0257116065216734,0.0310202970446777,0.011570222934753,0.0314891557518376,0,0.0337275779666657,0.0259233491636166,0.0081369672403884,0.0144287486009861,0.046220393841314,0.0273299252850963,0.0212498865664418,0.0635076681085332,0.0380380531776521,0.0248495114794761,0.0283735140203878,0.0127196829910161,0.0288574972019722,0.00411385704346774,0.0234429353579963,0.0315042802262621,0.0465380078042288,0.0239722919628543
"CA",0.015992232553817,0.00300817342731226,0.00748619419593725,0.00943539275005747,0.0417671429200315,0.0244200094891975,0.0174278405227863,0.0423858972916656,0.0177457775516892,0.00774054381905959,0.0367535205411777,0.00740304143453187,0.0109370337942605,0.00788483831679246,0.0332513218843394,0.0245912063509144,0.00410627901175389,0.0771070665173178,0.0426573666009597,0.0246743591123198,0.0595422685051579,0.00960658961177443,0.0118297031446418,6.60330752336837e-05,0.0371350449758612,0.01397455525501,0.0144465694594581,0.0141579804639924,0.0422538311411983,0.0402116971478603,0.0158308183699124,0.0489451827648782,0.0288466711993074,0.0222604833621107,0.0312850036440475,0.0149161379944532,0.0210694423384513,0.0187558390358193,0.011983780320187,0.0231115763317893,0.037942115895384,0.0250534378775502
"CH",0.023721881390593,0.0449897750511247,0.0582822085889571,0.0104294478527607,0.016359918200409,0.0194274028629857,0.0155419222903885,0.00265848670756646,0.0149284253578732,0.0139059304703476,0.0184049079754601,0.0196319018404908,0.010838445807771,0.00511247443762781,0.0705521472392638,0.0175869120654397,0.00122699386503067,0.0278118609406953,0.0386503067484663,0.0402862985685072,0.0386503067484663,0,0.00531697341513292,0,0.0224948875255624,0.0137014314928425,0.0466257668711656,0.00838445807770961,0.00838445807770961,0.0588957055214724,0.0807770961145194,0.014519427402863,0.00613496932515337,0.0100204498977505,0.0515337423312883,0.014519427402863,0.047239263803681,0.018200408997955,0.0114519427402863,0.0597137014314928,0.010838445807771,0.00224948875255624
"CN",0.039033045021069,0.0153027278775782,0.101075626524728,0.00332667997338656,0.00360390330450211,0.00815036593479707,0.00604346861831892,0.0077068086050122,0.00781769793745842,0.0404191616766467,0.0658128188068308,0.0148037258815702,0.016245287203371,0.00144156132180084,0.140219560878244,0.0377023730317144,0.000998003992015968,0.0182967398536261,0.0328786870703038,0.00194056331780883,0.0368707030383677,0.000665335994677312,0.00194056331780883,0,0.0159126192060324,0.0108117099135063,0.00615435795076514,0.0107008205810601,0.011643379906853,0.0367043690396984,0.0232867598137059,0.0118651585717454,0.0150255045464626,0.00144156132180084,0.0348746950543358,0.00842758926591262,0.0908738079396762,0.0115324905744067,0.0670326014637392,0.0303282324240408,0.003548458638279,0.00754047460634287
"CO",0.0263783269961977,0.000237642585551331,0.0193678707224335,0.0155655893536122,0.0329729087452472,0.0382604562737643,0.0172884980988593,0.00338640684410646,0.00493108365019011,0.00403992395437262,0.0245960076045627,0.0204966730038023,0.0298835551330798,0.0242395437262357,0.0383198669201521,0.0481226235741445,0.00433697718631179,0.0240613117870722,0.0366563688212928,0.0185955323193916,0.0349928707224335,0.0210313688212928,0.0196055133079848,0,0.063212927756654,0.013842680608365,0.0092680608365019,0.0114662547528517,0.0597076996197719,0.0247148288973384,0.00837690114068441,0.051152566539924,0.0402210076045627,0.0238236692015209,0.019546102661597,0.015625,0.0341611216730038,0.0163973384030418,0.0248336501901141,0.0383198669201521,0.029111216730038,0.00885218631178707
"DE",0.0198473599070886,0.0354639346302211,0.0447343315774192,0.0058899166286449,0.0234974490854038,0.0255713633912647,0.0113650503961176,0.0068231780662823,0.00879339665685014,0.0170060973080592,0.0165913144468871,0.0261520593969057,0.0238500145174001,0.0141855738520884,0.0590236011448007,0.027251233979012,0.00190800116139201,0.0238707536604587,0.0505620307768883,0.0294081048571073,0.0513915964992327,0.00279978431291219,0.0221701439296528,0.000497739433406612,0.0152225310050189,0.0219420133560081,0.0145381392840848,0.00389895889501846,0.0089385706582604,0.0587539922850388,0.027251233979012,0.0226056659338836,0.0157202704384255,0.00821270065120909,0.0775851341822556,0.0102658758140114,0.0552905553942511,0.0143514869965573,0.0289103654237007,0.0349869343398731,0.0253017545315028,0.00756978721639222
"DK",0.00542540073982737,0.0177558569667078,0.0224414303329223,0.0120838471023428,0.0295930949445129,0.0061652281134402,0.0209617755856967,0.000986436498150432,0.00123304562268804,0.00690505548705302,0.0128236744759556,0.012577065351418,0.00764488286066584,0.00443896424167694,0.0315659679408138,0.0458692971639951,0.00246609124537608,0.0145499383477189,0.0853267570900123,0.0128236744759556,0.0732429099876695,0.00246609124537608,0.0157829839704069,0,0.0537607891491985,0.0197287299630086,0.0725030826140567,0.0271270036991369,0.019482120838471,0.0545006165228113,0.0567200986436498,0.0207151664611591,0.0473489519112207,0.00517879161528977,0.00961775585696671,0.00369913686806412,0.0932182490752158,0.00246609124537608,0.000739827373612824,0.0495684340320592,0.0145499383477189,0.00394574599260173
"ES",0.0168213990256457,0.0438459417225848,0.0542329258203879,0.00404448938321537,0.0110304255905874,0.0361246438091736,0.00983546281827374,0.00514753194227411,0.0370438459417226,0.0220608511811747,0.00808897876643074,0.026197260777645,0.0178325213714496,0.00726169684713669,0.0502803566504274,0.0290467873885467,0.00119496277231363,0.048901553451604,0.0359408033826638,0.0170971596654104,0.0186598032907436,0,0.0153506756135674,0,0.0177406011581947,0.0212335692618807,0.0216012501149003,0.00468793087599963,0.0187517235039985,0.0382388087140362,0.0586450960566229,0.0193951649967828,0.00836473940619542,0.00386064895670558,0.082084750436621,0.0146153139075283,0.0750068940159941,0.0270245426969391,0.0173729203051751,0.0435701810828201,0.00891626068572479,0.00284952661090174
"FR",0.0279855584146171,0.106875710609778,0.0562902678874195,0.0147607364410668,0.00945485009873736,0.0455787604970778,0.0137234955019648,0.00337103305208146,0.0243552151277602,0.0157979773801688,0.014700895617657,0.0110705523308001,0.0223405740729659,0.0132447689146869,0.051881993896236,0.00869686633554744,0.00275267787684759,0.021582590309776,0.0369816288672132,0.0264097500648276,0.0255719785370913,0.00261304928889155,0.00590429457642671,0.000458779646141264,0.0233977619532045,0.0180320347874653,0.0289430115891728,0.0137035485608282,0.0193285859613428,0.0317355833482935,0.0739433107932898,0.0158378712624419,0.00915564598168871,0.0031715636407157,0.0235573374822971,0.0186703369038358,0.0595815131749546,0.0217022719565955,0.00939500927532763,0.0438034827359224,0.0164761733788124,0.00716095186803104
"GB",0.0309382800195264,0.0605226073260815,0.0174724373912002,0.0150869016588223,0.0277974781479401,0.0160079579261497,0.0207513977028857,0.00482633484079542,0.0143408460822872,0.0286172182258614,0.017767175396745,0.0144513728343665,0.0238185150730858,0.0145803207117923,0.0446435972773577,0.0404067384476518,0.00429212220574555,0.0132632102495141,0.0601173425684575,0.0267751056912067,0.0444041226478526,0.0113289920881267,0.00796713671238176,0.00138158440099106,0.0334711847546767,0.00836319090733253,0.0267658951285334,0.0136408433191184,0.0622173508579639,0.0466791316281512,0.0181171767783294,0.024665886839027,0.0223540356080353,0.0197934991848652,0.0280093210894254,0.0139263707619899,0.027594845769128,0.028469849223089,0.0173803317644675,0.0339593445763602,0.0101592506286209,0.0028736955540614
"IT",0.0296610169491525,0.0457627118644068,0.100267618198037,0.00383586083853702,0.0103033006244425,0.0607047279214987,0.00584299732381802,0.00330062444246209,0.0141391614629795,0.0189562890276539,0.0101694915254237,0.00981266726137377,0.0186440677966102,0.0072256913470116,0.0524977698483497,0.012399643175736,0.00477252453166815,0.0429973238180196,0.0435771632471008,0.0154772524531668,0.0202051739518287,0.00182872435325602,0.00664585191793042,4.46030330062444e-05,0.0129348795718109,0.0157448706512043,0.051828724353256,0.0107047279214987,0.0214540588760036,0.0461195361284567,0.103122212310437,0.00637823371989295,0.00829616413916146,0.00107047279214987,0.0305084745762712,0.0136039250669045,0.054014272970562,0.0204727921498662,0.0036128456735058,0.0442016057091882,0.00611061552185549,0.0107493309545049
"JP",0.0188997578523161,0.0155166837131643,0.0775047424230504,0.00218544841030483,0.0167143094420113,0.00666998854825033,0.0176846485361867,0.00758787688057836,0.0158488718715306,0.0365319556266555,0.0131651412236763,0.0134711040011189,0.0564632451286355,0.00604932119972376,0.0680723470841747,0.0170115304258128,0.00121510931612948,0.0201585761366517,0.0167143094420113,0.0159887405697901,0.0102278985602266,0.00381142202757162,0.00581329277141084,0.000166094079183167,0.0294248773963442,0.0371788483561057,0.00856695776839492,0.0276940022553828,0.0366281153567089,0.0524420200536746,0.0315841004257253,0.00799874118171567,0.00929252664061612,0.00233405890220555,0.0772337468201726,0.0151233029993094,0.0922084393275812,0.040098607432273,0.0206044076123539,0.0353692970723733,0.00759661867421958,0.00514891645467817
"KR",0.033245886000477,0.0143572621035058,0.0342475554495588,0.0110660624850942,0.00720248032435011,0.0311471500119246,0.0112091581206773,0.00228953016932984,0.00181254471738612,0.0629143811113761,0.037872644884331,0.0051991414261865,0.0370617696160267,0.00310040543763415,0.0966849511089912,0.0252802289530169,0,0.0262818984020987,0.032482709277367,0.0035296923443835,0.00395897925113284,0,0.00276651562127355,9.53970903887431e-05,0.0212258526114954,0.00896732649654186,0.00500834724540901,0.0264726925828762,0.000190794180777486,0.139709038874314,0.0080610541378488,0.0123062246601479,0.0093966134032912,0,0.0710708323396136,0.00629620796565705,0.149248747913189,0.0142141664679227,0.0102074886715955,0.0259957071309325,0.00329119961841164,0.0045313617934653
"MX",0.00468462439350845,0.00334616028107746,0.0142211811945792,0.0254308181361887,0.0401539233729296,0.0389827672745525,0.0232558139534884,0.0133846411243099,0.00334616028107746,0.0122134850259327,0.0252635101221349,0.0170654174334951,0.0222519658691651,0.0153923372929563,0.0389827672745525,0.0465116279069767,0.00401539233729296,0.0381462272042831,0.021080809770788,0.0358039150075289,0.0403212313869834,0.0235904299815961,0.0373096871340137,0,0.0498577881880542,0.0103730968713401,0.00602308850593943,0.0259327421783503,0.0451731637945458,0.0163961853772796,0.056717416764263,0.0429981596118454,0.0346327589091517,0.00920194077296303,0.0332942947967208,0.00920194077296303,0.0222519658691651,0.00518654843567007,0.0153923372929563,0.0179019575037644,0.0266019742345658,0.0281077463610507
"NL",0.0352978928227618,0.0218205155631618,0.0159375334260349,0.00609690876029522,0.0209648090704888,0.00909188148465077,0.0328377366563269,0.00705957856455236,0.0135843405711841,0.0125147074553428,0.00459942239811745,0.0671729596748315,0.0116590009626698,0.00951973473098727,0.04898919670553,0.0334795165258316,0.00470638570970157,0.0207508824473206,0.0331586265910793,0.037971975612365,0.0566905551395871,0.0112311477163333,0.0207508824473206,0.00748743181088886,0.0326238100331586,0.0116590009626698,0.0252433415338539,0.00374371590544443,0.0492031233286983,0.0382928655471173,0.0401112418440475,0.0247085249759333,0.0216065889399936,0.00032088993475238,0.031233286982565,0.00855706492673013,0.0546582522194887,0.0100545512889079,0.0255642314686063,0.0347630762648412,0.0264199379612793,0.0178628730345491
"PL",0.0261822067860005,0.0219075607801229,0.116484103660166,0.0141597648944697,0.00828212663638792,0.0301896874165108,0.00133582687683676,0.0154955917713064,0.0160299225220411,0.0208388992786535,0.00828212663638792,0.0219075607801229,0.00828212663638792,0.00774779588565322,0.0678600053433075,0.00908362276248998,0,0.119155757413839,0.0526315789473684,0.00427464600587764,0.00961795351322469,0.00641196900881646,0.00534330750734705,0,0.0146940956452044,0.0109537803900614,0.023510553032327,0.00721346513491851,0.0157627571466738,0.0438151215602458,0.0347314987977558,0.00347314987977558,0.00694629975955116,0.000534330750734705,0.093240716003206,0.00480897675661234,0.023510553032327,0.0211060646540208,0.00988511888859204,0.0833555971146139,0.00534330750734705,0.0056104728827144
"PR",0.0361889184215907,0,0.00337354324269066,0.00613371498671028,0.0782048660805561,0.0277039460233081,0.0235125741157228,0.00204457166223676,0.00378245757513801,0.00879165814761807,0.0194234307912492,0.00286240032713147,0.020854630954815,0.0167654876303414,0.0399713759967287,0.0361889184215907,0.0174810877121243,0.0485585769781231,0.0167654876303414,0.0217746882028215,0.0587814352893069,0.00623594356982212,0.0303618891842159,0,0.0563279492946228,0.0306685749335514,0.000920057248006543,0.0149253731343284,0.0259660601104069,0.0304641177673277,0,0.0855653240646085,0.0551012062972807,0.0297485176855449,0.00378245757513801,0.0303618891842159,0.0319975465140053,0.0148231445512165,0.0190145164588019,0.0256593743610714,0.0136986301369863,0.00521365773870374
"US",0.0120604121171781,0.0109877552825848,0.014168338140191,0.0180013617528592,0.0224905122265502,0.0285567894648985,0.0183641798967153,0.0088250642567257,0.0173699844604304,0.0184368488427997,0.0188802347312276,0.0176754046686112,0.0172873103695953,0.0164147564300169,0.0500273035134382,0.031007523342266,0.0240502616345352,0.0487529640241324,0.0371938623176233,0.0301976332040212,0.0607986317174673,0.0159940137639197,0.0168039039021644,0.026327748531745,0.0354519139578615,0.0135211632507874,0.0125801530576512,0.020220397541262,0.0272719182442761,0.0484859846352572,0.0310438578153082,0.0333560994258627,0.0220376477799374,0.0155042882576988,0.0257258600870026,0.0152209846852829,0.0163757890241456,0.0212214386029027,0.014796029326659,0.0260702477010547,0.0227232634886465,0.0177201645267066
